2021-07-05 15:15:09,791 - __main__ - INFO - 
Initial parameters:
Command Line Args:   --remove_divergent --remove_divergent_minperc 0.15 --crop_ends --remove_insertion --remove_short --infile combined/aligned/PDZ_aligned.fasta --outfile_stem combined/aligned/cialign/PDZ
Defaults:
  --crop_ends_mingap_perc:0.05
  --crop_ends_redefine_perc:0.1
  --insertion_min_size:3
  --insertion_max_size:200
  --insertion_min_flank:5
  --remove_min_length:50
  --consensus_type:  majority
  --consensus_name:  consensus
  --plot_dpi:        300
  --plot_format:     png
  --plot_width:      5
  --plot_height:     3
  --sequence_logo_type:bar
  --sequence_logo_dpi:300
  --sequence_logo_font:monospace
  --sequence_logo_nt_per_row:50
  --sequence_logo_filetype:png
  --plot_coverage_dpi:300
  --plot_coverage_height:3
  --plot_coverage_width:5
  --plot_coverage_colour:#007bf5
  --plot_coverage_filetype:png
  --make_simmatrix_dp:4
  --make_simmatrix_minoverlap:1
  --make_simmatrix_keepgaps:0

2021-07-05 15:15:18,072 - __main__ - INFO - Amino acid alignment detected
2021-07-05 15:15:18,072 - __main__ - INFO - Removing divergent sequences
2021-07-05 15:30:50,723 - __main__ - INFO - Removing divergent sequences D0NFU1_PHYIN/1061-1140, A6GVS7_FLAPJ/193-274, D0RPV3_9RICK/367-458, A9V0Q7_MONBE/538-618
2021-07-05 15:32:00,130 - __main__ - INFO - Removed 3 bases from end of C4PYJ0_SCHMA/418-496
2021-07-05 15:32:00,131 - __main__ - INFO - Removed 6 bases from start of A9UPI8_MONBE/2020-2098
2021-07-05 15:32:00,131 - __main__ - INFO - Removed 1 bases from start of A9UPI8_MONBE/1382-1454
2021-07-05 15:32:00,132 - __main__ - INFO - Removed 6 bases from start of A9UPI8_MONBE/1479-1560
2021-07-05 15:32:00,141 - __main__ - INFO - Removed 2 bases from start of B7PAS0_IXOSC/17-82
2021-07-05 15:32:00,142 - __main__ - INFO - Removed 1 bases from start of C3YVJ1_BRAFL/4-68
2021-07-05 15:32:00,146 - __main__ - INFO - Removed 2 bases from start of Q493C5_BLOPB/227-281
2021-07-05 15:32:00,150 - __main__ - INFO - Removed 2 bases from start of A0Y3S1_9GAMM/197-276
2021-07-05 15:32:00,156 - __main__ - INFO - Removed 1 bases from start of A1S4P7_SHEAM/223-282
2021-07-05 15:32:00,168 - __main__ - INFO - Removed 4 bases from start of A6D8P5_9VIBR/189-273
2021-07-05 15:32:00,185 - __main__ - INFO - Removed 5 bases from start of Q0BE22_BURCM/224-288
2021-07-05 15:32:00,185 - __main__ - INFO - Removed 5 bases from start of B1YS67_BURA4/224-288
2021-07-05 15:32:00,186 - __main__ - INFO - Removed 5 bases from start of B1FG13_9BURK/223-288
2021-07-05 15:32:00,186 - __main__ - INFO - Removed 5 bases from start of B1T4A6_9BURK/223-288
2021-07-05 15:32:00,188 - __main__ - INFO - Removed 5 bases from start of B9BY18_9BURK/217-282
2021-07-05 15:32:00,188 - __main__ - INFO - Removed 5 bases from start of B9C7J0_9BURK/217-282
2021-07-05 15:32:00,189 - __main__ - INFO - Removed 5 bases from start of A9AIM1_BURM1/217-282
2021-07-05 15:32:00,189 - __main__ - INFO - Removed 5 bases from start of B9BFR3_9BURK/217-282
2021-07-05 15:32:00,194 - __main__ - INFO - Removed 5 bases from start of Q4SWT6_TETNG/725-794
2021-07-05 15:32:00,222 - __main__ - INFO - Removed 2 bases from start of Q4SWT6_TETNG/679-724
2021-07-05 15:32:00,223 - __main__ - INFO - Removed 5 bases from start of A9VDP5_MONBE/1976-2059
2021-07-05 15:32:00,236 - __main__ - INFO - Removed 6 bases from start of B4WIQ5_9SYNE/110-190
2021-07-05 15:32:00,237 - __main__ - INFO - Removed 6 bases from start of C4PZQ0_SCHMA/4-78
2021-07-05 15:32:00,237 - __main__ - INFO - Removed 2 bases from start of Q5C7N6_SCHJA/3-65
2021-07-05 15:32:00,238 - __main__ - INFO - Removed 6 bases from start of C7TZM9_SCHJA/5-79
2021-07-05 15:32:00,238 - __main__ - INFO - Removed 4 bases from end of C1N3Z0_9CHLO/212-273
2021-07-05 15:32:00,240 - __main__ - INFO - Removed 4 bases from start of B7G1X7_PHATR/75-153
2021-07-05 15:32:00,240 - __main__ - INFO - Removed 4 bases from start of B3RUX2_TRIAD/668-752
2021-07-05 15:32:00,241 - __main__ - INFO - Removed 6 bases from end of A9V7B1_MONBE/809-892
2021-07-05 15:32:00,247 - __main__ - INFO - Removed 3 bases from end of Q58EJ7_DANRE/81-156
2021-07-05 15:32:00,278 - __main__ - INFO - Removed 3 bases from end of B8LD17_THAPS/71-144
2021-07-05 15:32:00,281 - __main__ - INFO - Removed 2 bases from start of Q0YQL2_9CHLB/3-70
2021-07-05 15:32:00,283 - __main__ - INFO - Removed 6 bases from end of B7FNT4_PHATR/219-327
2021-07-05 15:32:00,288 - __main__ - INFO - Removed 2 bases from start of B1V3R1_CLOPE/104-153
2021-07-05 15:32:00,288 - __main__ - INFO - Removed 2 bases from start of B1RIA2_CLOPE/104-153
2021-07-05 15:32:00,289 - __main__ - INFO - Removed 2 bases from start of Q0TPE3_CLOP1/104-153
2021-07-05 15:32:00,289 - __main__ - INFO - Removed 2 bases from start of B1BT95_CLOPE/104-153
2021-07-05 15:32:00,290 - __main__ - INFO - Removed 2 bases from start of B1R8Z6_CLOPE/104-153
2021-07-05 15:32:00,290 - __main__ - INFO - Removed 2 bases from start of B1BJ46_CLOPE/104-153
2021-07-05 15:32:00,291 - __main__ - INFO - Removed 2 bases from start of B1RKV7_CLOPE/104-153
2021-07-05 15:32:00,292 - __main__ - INFO - Removed 6 bases from start of Q97HE0_CLOAB/81-161
2021-07-05 15:32:00,293 - __main__ - INFO - Removed 2 bases from start of D2U258_9ENTR/205-275
2021-07-05 15:32:00,294 - __main__ - INFO - Removed 1 bases from start of C5VSX7_CLOBO/101-168
2021-07-05 15:32:00,294 - __main__ - INFO - Removed 5 bases from start of A6VXZ7_MARMS/238-325
2021-07-05 15:32:00,319 - __main__ - INFO - Removed 3 bases from start of D3FU23_BACPE/119-188
2021-07-05 15:32:00,332 - __main__ - INFO - Removed 3 bases from start of Q4T3E0_TETNG/75-164
2021-07-05 15:32:00,332 - __main__ - INFO - Removed 3 bases from start of Q4T3E0_TETNG/582-671
2021-07-05 15:32:00,338 - __main__ - WARNING - Given the length of sequence Q9QWM2_MOUSE/1-32, the mingap_perc threshold is too low and the change in gap numbers was replaced by 2.
2021-07-05 15:32:00,343 - __main__ - INFO - Removed 3 bases from start of Q17PY5_AEDAE/167-244
2021-07-05 15:32:00,345 - __main__ - INFO - Removed 1 bases from start of B4JNJ5_DROGR/168-233
2021-07-05 15:32:00,346 - __main__ - INFO - Removed 1 bases from start of B4GU30_DROPE/186-251
2021-07-05 15:32:00,350 - __main__ - INFO - Removed 5 bases from start of C4Q614_SCHMA/324-402
2021-07-05 15:32:00,350 - __main__ - INFO - Removed 5 bases from start of Q5DHP0_SCHJA/90-168
2021-07-05 15:32:00,351 - __main__ - INFO - Removed 6 bases from start of Q8K058_MOUSE/770-851
2021-07-05 15:32:00,351 - __main__ - INFO - Removed 6 bases from start of Q6ZPL5_MOUSE/821-902
2021-07-05 15:32:00,353 - __main__ - INFO - Removed 4 bases from start of Q4RVB3_TETNG/653-721
2021-07-05 15:32:00,354 - __main__ - WARNING - Given the length of sequence C6MW49_9DELT/1-41, the mingap_perc threshold is too low and the change in gap numbers was replaced by 2.
2021-07-05 15:32:00,355 - __main__ - WARNING - Given the length of sequence B5EGD7_GEOBB/1-41, the mingap_perc threshold is too low and the change in gap numbers was replaced by 2.
2021-07-05 15:32:00,355 - __main__ - WARNING - Given the length of sequence C6E4K9_GEOSM/1-41, the mingap_perc threshold is too low and the change in gap numbers was replaced by 2.
2021-07-05 15:32:00,356 - __main__ - INFO - Removed 6 bases from start of A9V6N6_MONBE/474-549
2021-07-05 15:32:00,357 - __main__ - INFO - Removed 1 bases from start of Q15T83_PSEA6/499-578
2021-07-05 15:32:00,358 - __main__ - INFO - Removed 5 bases from start of C5CGP0_KOSOT/114-175
2021-07-05 15:32:00,359 - __main__ - INFO - Removed 5 bases from start of Q05WJ6_9SYNE/109-183
2021-07-05 15:32:00,360 - __main__ - INFO - Removed 5 bases from start of Q7V607_PROMM/110-182
2021-07-05 15:32:00,361 - __main__ - INFO - Removed 5 bases from start of A2C797_PROM3/110-182
2021-07-05 15:32:00,361 - __main__ - INFO - Removed 5 bases from start of Q3AV46_SYNS9/112-182
2021-07-05 15:32:00,362 - __main__ - INFO - Removed 5 bases from start of Q05YW0_9SYNE/110-181
2021-07-05 15:32:00,362 - __main__ - INFO - Removed 5 bases from start of A2BXQ7_PROM5/111-183
2021-07-05 15:32:00,363 - __main__ - INFO - Removed 4 bases from start of B1X3K1_PAUCH/112-184
2021-07-05 15:32:00,364 - __main__ - INFO - Removed 5 bases from start of A3Z646_9SYNE/111-183
2021-07-05 15:32:00,366 - __main__ - INFO - Removed 3 bases from start of Q7VAZ7_PROMA/114-182
2021-07-05 15:32:00,367 - __main__ - INFO - Removed 5 bases from start of D0CLT6_9SYNE/113-174
2021-07-05 15:32:00,367 - __main__ - INFO - Removed 5 bases from start of Q3AM36_SYNSC/114-173
2021-07-05 15:32:00,368 - __main__ - INFO - Removed 6 bases from start of A5GRE0_SYNR3/111-186
2021-07-05 15:32:00,376 - __main__ - INFO - Removed 3 bases from start of C4Y707_CLAL4/269-353
2021-07-05 15:32:00,379 - __main__ - INFO - Removed 4 bases from start of NM111_KLULA/286-370
2021-07-05 15:32:00,386 - __main__ - INFO - Removed 3 bases from end of A5DTV3_LODEL/131-212
2021-07-05 15:32:00,387 - __main__ - INFO - Removed 6 bases from start of A9UZP0_MONBE/3105-3182
2021-07-05 15:32:00,388 - __main__ - INFO - Removed 4 bases from start of A9V9U8_MONBE/1007-1091
2021-07-05 15:32:00,388 - __main__ - INFO - Removed 5 bases from end of A9V9U8_MONBE/1007-1091
2021-07-05 15:32:00,389 - __main__ - INFO - Removed 3 bases from end of Q65FH6_BACLD/25-88
2021-07-05 15:32:00,391 - __main__ - INFO - Removed 3 bases from start of C5PQB0_9SPHI/355-428
2021-07-05 15:32:00,393 - __main__ - INFO - Removed 6 bases from start of A9V3B6_MONBE/2085-2161
2021-07-05 15:32:00,394 - __main__ - INFO - Removed 1 bases from start of C5PNX6_9SPHI/738-830
2021-07-05 15:32:00,394 - __main__ - INFO - Removed 1 bases from start of C2G1T5_9SPHI/738-830
2021-07-05 15:32:00,395 - __main__ - INFO - Removed 2 bases from start of Q4SWI5_TETNG/24-98
2021-07-05 15:32:00,407 - __main__ - INFO - Removed 1 bases from start of D0MXM6_PHYIN/166-247
2021-07-05 15:32:00,408 - __main__ - INFO - Removed 5 bases from end of D0MUB2_PHYIN/797-875
2021-07-05 15:32:00,408 - __main__ - INFO - Removed 3 bases from start of Q2CHX7_9RHOB/200-269
2021-07-05 15:32:00,411 - __main__ - INFO - Removed 4 bases from start of A4EMB9_9RHOB/198-265
2021-07-05 15:32:00,412 - __main__ - INFO - Removed 4 bases from end of B6AXX7_9RHOB/196-266
2021-07-05 15:32:00,413 - __main__ - INFO - Removed 6 bases from start of Q1GGS4_SILST/206-276
2021-07-05 15:32:00,415 - __main__ - INFO - Removed 6 bases from start of A3T1C3_9RHOB/203-273
2021-07-05 15:32:00,416 - __main__ - INFO - Removed 5 bases from start of A9E9V1_9RHOB/209-276
2021-07-05 15:32:00,420 - __main__ - INFO - Removed 2 bases from start of D3SPI8_9AQUI/76-148
2021-07-05 15:32:00,421 - __main__ - INFO - Removed 4 bases from start of C6LKS0_9FIRM/115-175
2021-07-05 15:32:00,422 - __main__ - INFO - Removed 2 bases from start of B7PTC0_IXOSC/211-290
2021-07-05 15:32:00,422 - __main__ - INFO - Removed 2 bases from start of B7PKE2_IXOSC/517-595
2021-07-05 15:32:00,431 - __main__ - INFO - Removed 2 bases from start of B5YI68_THEYD/428-506
2021-07-05 15:32:00,620 - __main__ - INFO - Removing gap only columns
2021-07-05 15:32:00,651 - __main__ - INFO - Removing short sequences
