2021-07-05 10:06:47,316 - __main__ - INFO - 
Initial parameters:
Command Line Args:   --remove_divergent --remove_divergent_minperc 0.15 --crop_ends --remove_insertion --remove_short --infile combined/aligned/egf_aligned.fasta --outfile_stem combined/aligned/cialign/egf
Defaults:
  --crop_ends_mingap_perc:0.05
  --crop_ends_redefine_perc:0.1
  --insertion_min_size:3
  --insertion_max_size:200
  --insertion_min_flank:5
  --remove_min_length:50
  --consensus_type:  majority
  --consensus_name:  consensus
  --plot_dpi:        300
  --plot_format:     png
  --plot_width:      5
  --plot_height:     3
  --sequence_logo_type:bar
  --sequence_logo_dpi:300
  --sequence_logo_font:monospace
  --sequence_logo_nt_per_row:50
  --sequence_logo_filetype:png
  --plot_coverage_dpi:300
  --plot_coverage_height:3
  --plot_coverage_width:5
  --plot_coverage_colour:#007bf5
  --plot_coverage_filetype:png
  --make_simmatrix_dp:4
  --make_simmatrix_minoverlap:1
  --make_simmatrix_keepgaps:0

2021-07-05 10:06:48,384 - __main__ - INFO - Amino acid alignment detected
2021-07-05 10:06:48,384 - __main__ - INFO - Removing divergent sequences
2021-07-05 10:08:12,103 - __main__ - INFO - Removing gap only columns
2021-07-05 10:08:12,130 - __main__ - INFO - Removing insertions
2021-07-05 10:08:12,130 - __main__ - INFO - Removing insertions

2021-07-05 10:08:19,000 - __main__ - INFO - Removing sites 5, 6, 11, 12, 13, 14, 15, 16, 17, 18, 19, 20, 22, 23, 24, 25, 26, 27, 28, 29, 30, 31, 32, 33, 34, 35, 37, 38, 39, 40, 41, 42, 43, 44, 46, 47, 48, 49, 50, 51, 52, 53, 55, 56, 57, 58, 59, 60, 61, 62, 64, 65, 66, 67, 68, 69, 70, 72, 73, 74, 75, 76, 77, 78, 80, 81, 83, 84, 85, 86, 88, 89, 90, 91, 92, 93, 94, 96, 97, 98, 100, 101, 103, 104, 105, 106, 107, 108, 109, 110, 111, 112, 113, 114, 115, 116, 117, 118, 119, 120, 121, 122, 123, 124, 126, 127, 128, 129, 130, 131, 132, 133, 134, 135, 136, 137, 138, 139, 140, 141, 142, 143, 144, 145, 147, 148, 149, 150, 151, 152, 154, 156, 157, 158, 159, 160, 161, 162, 163, 164, 165, 166, 167, 169, 170, 171, 172, 173, 174, 175, 176, 177, 178, 179, 180, 181, 182, 183, 184, 185, 186, 187, 188, 190, 191, 192, 193, 194, 195, 196, 197, 198, 199, 200, 201, 202, 203, 205, 206, 207, 209, 210, 214, 215, 216, 217, 218, 220, 221, 222, 223, 225, 226, 227, 229, 230, 231, 232, 233, 234, 235, 236, 237, 238, 239, 241, 243, 244, 245, 246, 247, 248, 249, 250, 251, 252, 253, 254, 255, 256, 257, 258
2021-07-05 10:08:19,001 - __main__ - INFO - Removing gap only columns
2021-07-05 10:08:19,011 - __main__ - INFO - Cropping ends
2021-07-05 10:08:20,230 - __main__ - WARNING - Given the length of sequence B3SCF3_TRIAD/181-211, the mingap_perc threshold is too low and the change in gap numbers was replaced by 2.
2021-07-05 10:08:20,230 - __main__ - WARNING - Given the length of sequence A8Q3W7_BRUMA/135-167, the mingap_perc threshold is too low and the change in gap numbers was replaced by 2.
2021-07-05 10:08:20,230 - __main__ - WARNING - Given the length of sequence Q9DDR4_CHICK/208-239, the mingap_perc threshold is too low and the change in gap numbers was replaced by 2.
2021-07-05 10:08:20,230 - __main__ - WARNING - Given the length of sequence FBN3_HUMAN/415-443, the mingap_perc threshold is too low and the change in gap numbers was replaced by 2.
2021-07-05 10:08:20,230 - __main__ - WARNING - Given the length of sequence A8KAY2_HUMAN/415-443, the mingap_perc threshold is too low and the change in gap numbers was replaced by 2.
2021-07-05 10:08:20,231 - __main__ - WARNING - Given the length of sequence D2HI99_AILME/418-446, the mingap_perc threshold is too low and the change in gap numbers was replaced by 2.
2021-07-05 10:08:20,231 - __main__ - WARNING - Given the length of sequence C3XQR1_BRAFL/296-328, the mingap_perc threshold is too low and the change in gap numbers was replaced by 2.
2021-07-05 10:08:20,231 - __main__ - WARNING - Given the length of sequence C3XQR0_BRAFL/303-335, the mingap_perc threshold is too low and the change in gap numbers was replaced by 2.
2021-07-05 10:08:20,231 - __main__ - WARNING - Given the length of sequence Q45VP9_DERVA/1622-1651, the mingap_perc threshold is too low and the change in gap numbers was replaced by 2.
2021-07-05 10:08:20,231 - __main__ - WARNING - Given the length of sequence B4PVW8_DROYA/2182-2216, the mingap_perc threshold is too low and the change in gap numbers was replaced by 2.
2021-07-05 10:08:20,231 - __main__ - WARNING - Given the length of sequence B3P758_DROER/2074-2108, the mingap_perc threshold is too low and the change in gap numbers was replaced by 2.
2021-07-05 10:08:20,232 - __main__ - WARNING - Given the length of sequence B4QT41_DROSI/2173-2207, the mingap_perc threshold is too low and the change in gap numbers was replaced by 2.
2021-07-05 10:08:20,232 - __main__ - WARNING - Given the length of sequence B4HGM0_DROSE/2178-2212, the mingap_perc threshold is too low and the change in gap numbers was replaced by 2.
2021-07-05 10:08:20,232 - __main__ - WARNING - Given the length of sequence CRB_DROME/2032-2066, the mingap_perc threshold is too low and the change in gap numbers was replaced by 2.
2021-07-05 10:08:20,232 - __main__ - WARNING - Given the length of sequence B3N1N1_DROAN/2065-2099, the mingap_perc threshold is too low and the change in gap numbers was replaced by 2.
2021-07-05 10:08:20,232 - __main__ - WARNING - Given the length of sequence Q16WT7_AEDAE/530-562, the mingap_perc threshold is too low and the change in gap numbers was replaced by 2.
2021-07-05 10:08:20,233 - __main__ - WARNING - Given the length of sequence A8BST4_GIALA/171-204, the mingap_perc threshold is too low and the change in gap numbers was replaced by 2.
2021-07-05 10:08:20,233 - __main__ - WARNING - Given the length of sequence C6LN67_GIALA/172-204, the mingap_perc threshold is too low and the change in gap numbers was replaced by 2.
2021-07-05 10:08:20,233 - __main__ - WARNING - Given the length of sequence A8BT87_GIALA/63-95, the mingap_perc threshold is too low and the change in gap numbers was replaced by 2.
2021-07-05 10:08:20,233 - __main__ - WARNING - Given the length of sequence EAT20_CAEBR/305-333, the mingap_perc threshold is too low and the change in gap numbers was replaced by 2.
2021-07-05 10:08:20,234 - __main__ - INFO - Removed 1 bases from start of EAT20_CAEBR/305-333
2021-07-05 10:08:20,234 - __main__ - WARNING - Given the length of sequence D2W5Z0_NAEGR/67-93, the mingap_perc threshold is too low and the change in gap numbers was replaced by 2.
2021-07-05 10:08:20,234 - __main__ - WARNING - Given the length of sequence EYS_PONAB/385-415, the mingap_perc threshold is too low and the change in gap numbers was replaced by 2.
2021-07-05 10:08:20,234 - __main__ - INFO - Removed 1 bases from start of EYS_PONAB/385-415
2021-07-05 10:08:20,234 - __main__ - WARNING - Given the length of sequence Q2WBY6_PLADU/1057-1086, the mingap_perc threshold is too low and the change in gap numbers was replaced by 2.
2021-07-05 10:08:20,234 - __main__ - WARNING - Given the length of sequence C0Z3L7_CAEEL/118-151, the mingap_perc threshold is too low and the change in gap numbers was replaced by 2.
2021-07-05 10:08:20,235 - __main__ - WARNING - Given the length of sequence C0Z3L8_CAEEL/118-151, the mingap_perc threshold is too low and the change in gap numbers was replaced by 2.
2021-07-05 10:08:20,235 - __main__ - WARNING - Given the length of sequence NOTC3_HUMAN/1051-1080, the mingap_perc threshold is too low and the change in gap numbers was replaced by 2.
2021-07-05 10:08:20,235 - __main__ - WARNING - Given the length of sequence Q59FL3_HUMAN/1002-1031, the mingap_perc threshold is too low and the change in gap numbers was replaced by 2.
2021-07-05 10:08:20,235 - __main__ - WARNING - Given the length of sequence NOTC3_MOUSE/1052-1081, the mingap_perc threshold is too low and the change in gap numbers was replaced by 2.
2021-07-05 10:08:20,235 - __main__ - WARNING - Given the length of sequence B0V2W1_MOUSE/1052-1081, the mingap_perc threshold is too low and the change in gap numbers was replaced by 2.
2021-07-05 10:08:20,236 - __main__ - WARNING - Given the length of sequence B7PT11_IXOSC/1031-1060, the mingap_perc threshold is too low and the change in gap numbers was replaced by 2.
2021-07-05 10:08:20,236 - __main__ - WARNING - Given the length of sequence Q8I6X6_BOOMI/1123-1152, the mingap_perc threshold is too low and the change in gap numbers was replaced by 2.
2021-07-05 10:08:20,236 - __main__ - WARNING - Given the length of sequence O42374_DANRE/343-373, the mingap_perc threshold is too low and the change in gap numbers was replaced by 2.
2021-07-05 10:08:20,236 - __main__ - WARNING - Given the length of sequence B0V2R4_DANRE/1065-1095, the mingap_perc threshold is too low and the change in gap numbers was replaced by 2.
2021-07-05 10:08:20,236 - __main__ - WARNING - Given the length of sequence Q4SU28_TETNG/988-1025, the mingap_perc threshold is too low and the change in gap numbers was replaced by 2.
2021-07-05 10:08:20,237 - __main__ - WARNING - Given the length of sequence O13149_TAKRU/1071-1100, the mingap_perc threshold is too low and the change in gap numbers was replaced by 2.
2021-07-05 10:08:20,237 - __main__ - WARNING - Given the length of sequence Q16TK9_AEDAE/1145-1174, the mingap_perc threshold is too low and the change in gap numbers was replaced by 2.
2021-07-05 10:08:20,237 - __main__ - WARNING - Given the length of sequence Q9U0E2_TRICA/151-180, the mingap_perc threshold is too low and the change in gap numbers was replaced by 2.
2021-07-05 10:08:20,237 - __main__ - WARNING - Given the length of sequence B3RJG7_TRIAD/155-184, the mingap_perc threshold is too low and the change in gap numbers was replaced by 2.
2021-07-05 10:08:20,237 - __main__ - WARNING - Given the length of sequence Q4RHF2_TETNG/1025-1054, the mingap_perc threshold is too low and the change in gap numbers was replaced by 2.
2021-07-05 10:08:20,238 - __main__ - WARNING - Given the length of sequence Q800E4_DANRE/1068-1097, the mingap_perc threshold is too low and the change in gap numbers was replaced by 2.
2021-07-05 10:08:20,238 - __main__ - WARNING - Given the length of sequence Q90285_CARAU/129-158, the mingap_perc threshold is too low and the change in gap numbers was replaced by 2.
2021-07-05 10:08:20,238 - __main__ - WARNING - Given the length of sequence Q2L697_CIOIN/1119-1149, the mingap_perc threshold is too low and the change in gap numbers was replaced by 2.
2021-07-05 10:08:20,238 - __main__ - WARNING - Given the length of sequence NOTC1_HUMAN/1113-1141, the mingap_perc threshold is too low and the change in gap numbers was replaced by 2.
2021-07-05 10:08:20,239 - __main__ - WARNING - Given the length of sequence NOTC1_RAT/1112-1141, the mingap_perc threshold is too low and the change in gap numbers was replaced by 2.
2021-07-05 10:08:20,239 - __main__ - WARNING - Given the length of sequence Q7TQ52_MOUSE/1097-1126, the mingap_perc threshold is too low and the change in gap numbers was replaced by 2.
2021-07-05 10:08:20,239 - __main__ - WARNING - Given the length of sequence NOTC1_MOUSE/1112-1141, the mingap_perc threshold is too low and the change in gap numbers was replaced by 2.
2021-07-05 10:08:20,239 - __main__ - WARNING - Given the length of sequence Q8K428_MOUSE/1112-1141, the mingap_perc threshold is too low and the change in gap numbers was replaced by 2.
2021-07-05 10:08:20,239 - __main__ - WARNING - Given the length of sequence Q7TQ50_MOUSE/1112-1141, the mingap_perc threshold is too low and the change in gap numbers was replaced by 2.
2021-07-05 10:08:20,240 - __main__ - WARNING - Given the length of sequence Q7TQ51_MOUSE/1107-1136, the mingap_perc threshold is too low and the change in gap numbers was replaced by 2.
2021-07-05 10:08:20,240 - __main__ - WARNING - Given the length of sequence D2HZW1_AILME/1091-1121, the mingap_perc threshold is too low and the change in gap numbers was replaced by 2.
2021-07-05 10:08:20,240 - __main__ - WARNING - Given the length of sequence NOTC2_RAT/1116-1145, the mingap_perc threshold is too low and the change in gap numbers was replaced by 2.
2021-07-05 10:08:20,240 - __main__ - WARNING - Given the length of sequence D3ZQ44_RAT/1117-1146, the mingap_perc threshold is too low and the change in gap numbers was replaced by 2.
2021-07-05 10:08:20,240 - __main__ - WARNING - Given the length of sequence Q3U1W7_MOUSE/103-132, the mingap_perc threshold is too low and the change in gap numbers was replaced by 2.
2021-07-05 10:08:20,240 - __main__ - WARNING - Given the length of sequence NOTC2_MOUSE/1114-1143, the mingap_perc threshold is too low and the change in gap numbers was replaced by 2.
2021-07-05 10:08:20,241 - __main__ - WARNING - Given the length of sequence NOTC2_HUMAN/1116-1145, the mingap_perc threshold is too low and the change in gap numbers was replaced by 2.
2021-07-05 10:08:20,241 - __main__ - WARNING - Given the length of sequence Q6IQ50_HUMAN/1116-1145, the mingap_perc threshold is too low and the change in gap numbers was replaced by 2.
2021-07-05 10:08:20,241 - __main__ - WARNING - Given the length of sequence C4Q400_SCHMA/2800-2831, the mingap_perc threshold is too low and the change in gap numbers was replaced by 2.
2021-07-05 10:08:20,241 - __main__ - INFO - Removed 1 bases from start of C4Q400_SCHMA/2800-2831
2021-07-05 10:08:20,241 - __main__ - WARNING - Given the length of sequence B6EZF0_MACMU/53-83, the mingap_perc threshold is too low and the change in gap numbers was replaced by 2.
2021-07-05 10:08:20,242 - __main__ - INFO - Removed 1 bases from start of B6EZF0_MACMU/53-83
2021-07-05 10:08:20,242 - __main__ - WARNING - Given the length of sequence B6EZE9_MACMU/53-83, the mingap_perc threshold is too low and the change in gap numbers was replaced by 2.
2021-07-05 10:08:20,242 - __main__ - INFO - Removed 1 bases from start of B6EZE9_MACMU/53-83
2021-07-05 10:08:20,242 - __main__ - WARNING - Given the length of sequence B6EZC5_MACFA/53-83, the mingap_perc threshold is too low and the change in gap numbers was replaced by 2.
2021-07-05 10:08:20,242 - __main__ - INFO - Removed 1 bases from start of B6EZC5_MACFA/53-83
2021-07-05 10:08:20,242 - __main__ - WARNING - Given the length of sequence B6EZC8_MACFA/53-83, the mingap_perc threshold is too low and the change in gap numbers was replaced by 2.
2021-07-05 10:08:20,243 - __main__ - INFO - Removed 1 bases from start of B6EZC8_MACFA/53-83
2021-07-05 10:08:20,243 - __main__ - WARNING - Given the length of sequence D2H409_AILME/1133-1163, the mingap_perc threshold is too low and the change in gap numbers was replaced by 2.
2021-07-05 10:08:20,243 - __main__ - INFO - Removed 1 bases from start of D2H409_AILME/1133-1163
2021-07-05 10:08:20,243 - __main__ - WARNING - Given the length of sequence B3MPJ3_DROAN/1610-1640, the mingap_perc threshold is too low and the change in gap numbers was replaced by 2.
2021-07-05 10:08:20,243 - __main__ - WARNING - Given the length of sequence B4JQZ0_DROGR/1239-1269, the mingap_perc threshold is too low and the change in gap numbers was replaced by 2.
2021-07-05 10:08:20,243 - __main__ - WARNING - Given the length of sequence B4MVW4_DROWI/1499-1529, the mingap_perc threshold is too low and the change in gap numbers was replaced by 2.
2021-07-05 10:08:20,244 - __main__ - WARNING - Given the length of sequence B4KK09_DROMO/1352-1382, the mingap_perc threshold is too low and the change in gap numbers was replaced by 2.
2021-07-05 10:08:20,244 - __main__ - WARNING - Given the length of sequence B4LQN7_DROVI/1232-1262, the mingap_perc threshold is too low and the change in gap numbers was replaced by 2.
2021-07-05 10:08:20,244 - __main__ - WARNING - Given the length of sequence Q29MK5_DROPS/532-562, the mingap_perc threshold is too low and the change in gap numbers was replaced by 2.
2021-07-05 10:08:20,244 - __main__ - WARNING - Given the length of sequence B4G932_DROPE/511-541, the mingap_perc threshold is too low and the change in gap numbers was replaced by 2.
2021-07-05 10:08:20,244 - __main__ - WARNING - Given the length of sequence EYS_DROME/1549-1579, the mingap_perc threshold is too low and the change in gap numbers was replaced by 2.
2021-07-05 10:08:20,244 - __main__ - WARNING - Given the length of sequence B4Q830_DROSI/1356-1386, the mingap_perc threshold is too low and the change in gap numbers was replaced by 2.
2021-07-05 10:08:20,245 - __main__ - WARNING - Given the length of sequence B4NWN2_DROYA/1529-1559, the mingap_perc threshold is too low and the change in gap numbers was replaced by 2.
2021-07-05 10:08:20,245 - __main__ - WARNING - Given the length of sequence B4I2J0_DROSE/415-445, the mingap_perc threshold is too low and the change in gap numbers was replaced by 2.
2021-07-05 10:08:20,245 - __main__ - WARNING - Given the length of sequence B3N9K1_DROER/1536-1566, the mingap_perc threshold is too low and the change in gap numbers was replaced by 2.
2021-07-05 10:08:20,245 - __main__ - WARNING - Given the length of sequence Q7Q3I9_ANOGA/420-450, the mingap_perc threshold is too low and the change in gap numbers was replaced by 2.
2021-07-05 10:08:20,245 - __main__ - WARNING - Given the length of sequence B5DRQ5_DROPS/428-457, the mingap_perc threshold is too low and the change in gap numbers was replaced by 2.
2021-07-05 10:08:20,246 - __main__ - WARNING - Given the length of sequence B4N738_DROWI/438-469, the mingap_perc threshold is too low and the change in gap numbers was replaced by 2.
2021-07-05 10:08:20,246 - __main__ - WARNING - Given the length of sequence B3M4D0_DROAN/428-458, the mingap_perc threshold is too low and the change in gap numbers was replaced by 2.
2021-07-05 10:08:20,246 - __main__ - WARNING - Given the length of sequence B4IZA1_DROGR/428-458, the mingap_perc threshold is too low and the change in gap numbers was replaced by 2.
2021-07-05 10:08:20,246 - __main__ - WARNING - Given the length of sequence B4KUU5_DROMO/425-455, the mingap_perc threshold is too low and the change in gap numbers was replaced by 2.
2021-07-05 10:08:20,246 - __main__ - WARNING - Given the length of sequence B4LCT1_DROVI/431-461, the mingap_perc threshold is too low and the change in gap numbers was replaced by 2.
2021-07-05 10:08:20,247 - __main__ - WARNING - Given the length of sequence B4HEZ5_DROSE/427-456, the mingap_perc threshold is too low and the change in gap numbers was replaced by 2.
2021-07-05 10:08:20,247 - __main__ - WARNING - Given the length of sequence B4QQN2_DROSI/427-456, the mingap_perc threshold is too low and the change in gap numbers was replaced by 2.
2021-07-05 10:08:20,247 - __main__ - WARNING - Given the length of sequence Q9VTP0_DROME/427-456, the mingap_perc threshold is too low and the change in gap numbers was replaced by 2.
2021-07-05 10:08:20,247 - __main__ - WARNING - Given the length of sequence B3NH12_DROER/427-457, the mingap_perc threshold is too low and the change in gap numbers was replaced by 2.
2021-07-05 10:08:20,248 - __main__ - WARNING - Given the length of sequence B4PFP8_DROYA/427-457, the mingap_perc threshold is too low and the change in gap numbers was replaced by 2.
2021-07-05 10:08:20,248 - __main__ - WARNING - Given the length of sequence O42374_DANRE/295-325, the mingap_perc threshold is too low and the change in gap numbers was replaced by 2.
2021-07-05 10:08:20,248 - __main__ - WARNING - Given the length of sequence B0V2R4_DANRE/1017-1047, the mingap_perc threshold is too low and the change in gap numbers was replaced by 2.
2021-07-05 10:08:20,248 - __main__ - WARNING - Given the length of sequence O01768_CAEEL/4659-4694, the mingap_perc threshold is too low and the change in gap numbers was replaced by 2.
